#,Scope,Element Text,Status,Clickable
84,PAGE:Used Car Loan,"ANAVI MOTORS
Hyderabad",Not found on re-query,False
85,PAGE:Used Car Loan,Luxury Cars,Dealer/Car skipped,True
86,PAGE:Used Car Loan,View All Cars,Dealer/Car skipped,True
87,PAGE:Used Car Loan,Book Inspection,Not found on re-query,False
88,PAGE:Used Car Loan,Insurance,Clicked successfully,True
89,PAGE:Used Car Loan,RC Check,Not found on re-query,False
90,PAGE:Used Car Loan,View More Cars,Dealer/Car skipped,True
91,PAGE:Car Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
92,PAGE:Calculator,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
93,PAGE:My Cars,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
94,PAGE:My Cars,Explore More,Not found on re-query,False
1,HOME,Login,Login/Signup skipped,True
2,HOME,"DREAM CARS
Hyderabad",Not found on re-query,False
3,HOME,Download Nxcar,Clicked successfully,True
4,HOME,Buy Car,Clicked successfully,True
5,HOME,Sell Car,Clicked successfully,True
6,HOME,Used Car Loan,Clicked successfully,True
7,HOME,Car Services,Clicked successfully,True
8,HOME,Calculator,Clicked successfully,True
9,HOME,My Cars,Dealer/Car tested once - Clicked successfully,True
10,HOME,Listing,Clicked successfully,True
11,HOME,Services,Clicked successfully,True
12,HOME,Catalog,Clicked successfully,True
13,HOME,Loan,Clicked successfully,True
14,HOME,Photos,Clicked successfully,True
15,HOME,About Us,Clicked successfully,True
16,HOME,Blogs,Clicked successfully,True
17,HOME,Contact Us,Clicked successfully,True
18,HOME,FAQs,Clicked successfully,True
19,HOME,Buy Cars,Dealer/Car skipped,True
20,HOME,Sell Cars,Dealer/Car skipped,True
21,HOME,Partners,Clicked successfully,True
22,HOME,Used Car Dealers,Clicked successfully,True
23,HOME,Privacy Policy,Clicked successfully,True
24,HOME,Terms Of Use,Clicked successfully,True
25,HOME,Grievance Policy,Clicked successfully,True
26,HOME,Service Partners,Clicked successfully,True
27,PAGE:Download Nxcar,Download Nxcar,"Nav click failed: ElementHandle.click: Timeout 3000ms exceeded.
Call log:
  - attempting click action
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
    - waiting 20ms
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 100ms
    5 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 500ms
",False
28,PAGE:Buy Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
29,PAGE:Buy Car,"ILLUSION ENTERPRISES
Mumbai",Not found on re-query,False
30,PAGE:Buy Car,"MAHADEV MOTORS
Mumbai",Not found on re-query,False
31,PAGE:Buy Car,"A.P. CARS
Hyderabad",Not found on re-query,False
32,PAGE:Buy Car,"URBAN MECHINES
Hyderabad",Not found on re-query,False
33,PAGE:Buy Car,"EMPIRE CARS
Hyderabad",Not found on re-query,False
34,PAGE:Buy Car,"SAGAR CAR'S
Bangalore",Not found on re-query,False
35,PAGE:Buy Car,"Car Vision
Bangalore",Not found on re-query,False
36,PAGE:Buy Car,"Aarya Cars
Mumbai",Dealer/Car skipped,True
37,PAGE:Buy Car,"SARJ AUTOS
Delhi",Not found on re-query,False
38,PAGE:Buy Car,"YOUR CARS
Hyderabad",Not found on re-query,False
39,PAGE:Buy Car,"OK CARS
Kolkata",Not found on re-query,False
40,PAGE:Buy Car,"Auto Brand
Kolkata",Not found on re-query,False
41,PAGE:Buy Car,"A.K. Motors
Delhi",Dealer/Car skipped,True
42,PAGE:Buy Car,"SOHAN CARS
Hyderabad",Not found on re-query,False
43,PAGE:Buy Car,"WHEELER DEALERS
Kolkata",Not found on re-query,False
44,PAGE:Buy Car,"Sachdeva Motors
Delhi",Dealer/Car skipped,True
45,PAGE:Buy Car,"Sheza Cars
Bangalore",Dealer/Car skipped,True
46,PAGE:Buy Car,"LUCKY CARZ
Chandigarh",Not found on re-query,False
47,PAGE:Buy Car,"CHAMPION CARS
Bangalore",Not found on re-query,False
48,PAGE:Buy Car,"Motor Mart
Ghaziabad",Not found on re-query,False
49,PAGE:Buy Car,"Arsh Motors
Faridabad",Dealer/Car skipped,True
50,PAGE:Buy Car,"DREAM DRIVE
Gurgaon",Not found on re-query,False
51,PAGE:Buy Car,"Autobahn Cars & Wheels
Bangalore",Dealer/Car skipped,True
52,PAGE:Buy Car,"KS Cars
Delhi",Dealer/Car skipped,True
53,PAGE:Buy Car,"Trending Cars
Delhi",Dealer/Car skipped,True
54,PAGE:Buy Car,"K.S MOTORS
Hyderabad",Not found on re-query,False
55,PAGE:Buy Car,"Karim Motor
Delhi",Not found on re-query,False
56,PAGE:Buy Car,"CARQUICK
Delhi",Not found on re-query,False
57,PAGE:Buy Car,"Gursons Motors
Delhi",Dealer/Car skipped,True
58,PAGE:Buy Car,"Prime Motors
Delhi",Dealer/Car skipped,True
59,PAGE:Buy Car,"GM MOTORS
Delhi",Not found on re-query,False
60,PAGE:Buy Car,"AUTO TITANS
Ghaziabad",Not found on re-query,False
61,PAGE:Buy Car,"PERFECT CARZ
Bangalore",Not found on re-query,False
62,PAGE:Buy Car,"Mahavir Motors
Pune",Dealer/Car skipped,True
63,PAGE:Buy Car,"JAMADADE MOTORS
Pune",Not found on re-query,False
64,PAGE:Buy Car,"MAST CARZ
Bangalore",Not found on re-query,False
65,PAGE:Buy Car,"Hemkunt Motors
Delhi",Dealer/Car skipped,True
66,PAGE:Sell Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
67,PAGE:Used Car Loan,"Satguru Motors
Delhi",Dealer/Car tested once - Not found on re-query,False
68,PAGE:Used Car Loan,"City Cars
Bangalore",Dealer/Car skipped,True
69,PAGE:Used Car Loan,"KUBER CARS
Pune",Not found on re-query,False
70,PAGE:Used Car Loan,"Century Carz
Delhi",Dealer/Car skipped,True
71,PAGE:Used Car Loan,"Carobaari
Delhi",Clicked successfully,True
72,PAGE:Used Car Loan,"Car Katta
Pune",Not found on re-query,False
73,PAGE:Used Car Loan,"Hind Motors
Mumbai",Dealer/Car skipped,True
74,PAGE:Used Car Loan,"Shree Ganesh Motors
Mumbai",Dealer/Car skipped,True
75,PAGE:Used Car Loan,"New Apna Car Bazar
Gurgaon",Dealer/Car skipped,True
76,PAGE:Used Car Loan,"Truvic Cars
Hyderabad",Dealer/Car skipped,True
77,PAGE:Used Car Loan,"Rajesh Pre-Owned Cars
Hyderabad",Dealer/Car skipped,True
78,PAGE:Used Car Loan,"GOLDEN MOTORS
Hyderabad",Not found on re-query,False
79,PAGE:Used Car Loan,"CAR DUKAN
Hyderabad",Not found on re-query,False
80,PAGE:Used Car Loan,"OM CARS
Hyderabad",Not found on re-query,False
81,PAGE:Used Car Loan,"Auto Traderz
Hyderabad",Not found on re-query,False
82,PAGE:Used Car Loan,"Speed Automotive
Bangalore",Not found on re-query,False
83,PAGE:Used Car Loan,"TOYZ ADDICTION
Delhi",Not found on re-query,False
84,PAGE:Used Car Loan,"ANAVI MOTORS
Hyderabad",Not found on re-query,False
85,PAGE:Used Car Loan,Luxury Cars,Dealer/Car skipped,True
86,PAGE:Used Car Loan,View All Cars,Dealer/Car skipped,True
87,PAGE:Used Car Loan,Book Inspection,Not found on re-query,False
88,PAGE:Used Car Loan,Insurance,Clicked successfully,True
89,PAGE:Used Car Loan,RC Check,Not found on re-query,False
90,PAGE:Used Car Loan,View More Cars,Dealer/Car skipped,True
91,PAGE:Car Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
92,PAGE:Calculator,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
93,PAGE:My Cars,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
94,PAGE:My Cars,Explore More,Not found on re-query,False
95,PAGE:Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
1,HOME,Login,Login/Signup skipped,True
2,HOME,"DREAM CARS
Hyderabad",Not found on re-query,False
3,HOME,Download Nxcar,Clicked successfully,True
4,HOME,Buy Car,Clicked successfully,True
5,HOME,Sell Car,Clicked successfully,True
6,HOME,Used Car Loan,Clicked successfully,True
7,HOME,Car Services,Clicked successfully,True
8,HOME,Calculator,Clicked successfully,True
9,HOME,My Cars,Dealer/Car tested once - Clicked successfully,True
10,HOME,Listing,Clicked successfully,True
11,HOME,Services,Clicked successfully,True
12,HOME,Catalog,Clicked successfully,True
13,HOME,Loan,Clicked successfully,True
14,HOME,Photos,Clicked successfully,True
15,HOME,About Us,Clicked successfully,True
16,HOME,Blogs,Clicked successfully,True
17,HOME,Contact Us,Clicked successfully,True
18,HOME,FAQs,Clicked successfully,True
19,HOME,Buy Cars,Dealer/Car skipped,True
20,HOME,Sell Cars,Dealer/Car skipped,True
21,HOME,Partners,Clicked successfully,True
22,HOME,Used Car Dealers,Clicked successfully,True
23,HOME,Privacy Policy,Clicked successfully,True
24,HOME,Terms Of Use,Clicked successfully,True
25,HOME,Grievance Policy,Clicked successfully,True
26,HOME,Service Partners,Clicked successfully,True
27,PAGE:Download Nxcar,Download Nxcar,"Nav click failed: ElementHandle.click: Timeout 3000ms exceeded.
Call log:
  - attempting click action
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
    - waiting 20ms
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 100ms
    5 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 500ms
",False
28,PAGE:Buy Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
29,PAGE:Buy Car,"ILLUSION ENTERPRISES
Mumbai",Not found on re-query,False
30,PAGE:Buy Car,"MAHADEV MOTORS
Mumbai",Not found on re-query,False
31,PAGE:Buy Car,"A.P. CARS
Hyderabad",Not found on re-query,False
32,PAGE:Buy Car,"URBAN MECHINES
Hyderabad",Not found on re-query,False
33,PAGE:Buy Car,"EMPIRE CARS
Hyderabad",Not found on re-query,False
34,PAGE:Buy Car,"SAGAR CAR'S
Bangalore",Not found on re-query,False
35,PAGE:Buy Car,"Car Vision
Bangalore",Not found on re-query,False
36,PAGE:Buy Car,"Aarya Cars
Mumbai",Dealer/Car skipped,True
37,PAGE:Buy Car,"SARJ AUTOS
Delhi",Not found on re-query,False
38,PAGE:Buy Car,"YOUR CARS
Hyderabad",Not found on re-query,False
39,PAGE:Buy Car,"OK CARS
Kolkata",Not found on re-query,False
40,PAGE:Buy Car,"Auto Brand
Kolkata",Not found on re-query,False
41,PAGE:Buy Car,"A.K. Motors
Delhi",Dealer/Car skipped,True
42,PAGE:Buy Car,"SOHAN CARS
Hyderabad",Not found on re-query,False
43,PAGE:Buy Car,"WHEELER DEALERS
Kolkata",Not found on re-query,False
44,PAGE:Buy Car,"Sachdeva Motors
Delhi",Dealer/Car skipped,True
45,PAGE:Buy Car,"Sheza Cars
Bangalore",Dealer/Car skipped,True
46,PAGE:Buy Car,"LUCKY CARZ
Chandigarh",Not found on re-query,False
47,PAGE:Buy Car,"CHAMPION CARS
Bangalore",Not found on re-query,False
48,PAGE:Buy Car,"Motor Mart
Ghaziabad",Not found on re-query,False
49,PAGE:Buy Car,"Arsh Motors
Faridabad",Dealer/Car skipped,True
50,PAGE:Buy Car,"DREAM DRIVE
Gurgaon",Not found on re-query,False
51,PAGE:Buy Car,"Autobahn Cars & Wheels
Bangalore",Dealer/Car skipped,True
52,PAGE:Buy Car,"KS Cars
Delhi",Dealer/Car skipped,True
53,PAGE:Buy Car,"Trending Cars
Delhi",Dealer/Car skipped,True
54,PAGE:Buy Car,"K.S MOTORS
Hyderabad",Not found on re-query,False
55,PAGE:Buy Car,"Karim Motor
Delhi",Not found on re-query,False
56,PAGE:Buy Car,"CARQUICK
Delhi",Not found on re-query,False
57,PAGE:Buy Car,"Gursons Motors
Delhi",Dealer/Car skipped,True
58,PAGE:Buy Car,"Prime Motors
Delhi",Dealer/Car skipped,True
59,PAGE:Buy Car,"GM MOTORS
Delhi",Not found on re-query,False
60,PAGE:Buy Car,"AUTO TITANS
Ghaziabad",Not found on re-query,False
61,PAGE:Buy Car,"PERFECT CARZ
Bangalore",Not found on re-query,False
62,PAGE:Buy Car,"Mahavir Motors
Pune",Dealer/Car skipped,True
63,PAGE:Buy Car,"JAMADADE MOTORS
Pune",Not found on re-query,False
64,PAGE:Buy Car,"MAST CARZ
Bangalore",Not found on re-query,False
65,PAGE:Buy Car,"Hemkunt Motors
Delhi",Dealer/Car skipped,True
66,PAGE:Sell Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
67,PAGE:Used Car Loan,"Satguru Motors
Delhi",Dealer/Car tested once - Not found on re-query,False
68,PAGE:Used Car Loan,"City Cars
Bangalore",Dealer/Car skipped,True
69,PAGE:Used Car Loan,"KUBER CARS
Pune",Not found on re-query,False
70,PAGE:Used Car Loan,"Century Carz
Delhi",Dealer/Car skipped,True
71,PAGE:Used Car Loan,"Carobaari
Delhi",Clicked successfully,True
72,PAGE:Used Car Loan,"Car Katta
Pune",Not found on re-query,False
73,PAGE:Used Car Loan,"Hind Motors
Mumbai",Dealer/Car skipped,True
74,PAGE:Used Car Loan,"Shree Ganesh Motors
Mumbai",Dealer/Car skipped,True
75,PAGE:Used Car Loan,"New Apna Car Bazar
Gurgaon",Dealer/Car skipped,True
76,PAGE:Used Car Loan,"Truvic Cars
Hyderabad",Dealer/Car skipped,True
77,PAGE:Used Car Loan,"Rajesh Pre-Owned Cars
Hyderabad",Dealer/Car skipped,True
78,PAGE:Used Car Loan,"GOLDEN MOTORS
Hyderabad",Not found on re-query,False
79,PAGE:Used Car Loan,"CAR DUKAN
Hyderabad",Not found on re-query,False
80,PAGE:Used Car Loan,"OM CARS
Hyderabad",Not found on re-query,False
81,PAGE:Used Car Loan,"Auto Traderz
Hyderabad",Not found on re-query,False
82,PAGE:Used Car Loan,"Speed Automotive
Bangalore",Not found on re-query,False
83,PAGE:Used Car Loan,"TOYZ ADDICTION
Delhi",Not found on re-query,False
84,PAGE:Used Car Loan,"ANAVI MOTORS
Hyderabad",Not found on re-query,False
85,PAGE:Used Car Loan,Luxury Cars,Dealer/Car skipped,True
86,PAGE:Used Car Loan,View All Cars,Dealer/Car skipped,True
87,PAGE:Used Car Loan,Book Inspection,Not found on re-query,False
88,PAGE:Used Car Loan,Insurance,Clicked successfully,True
89,PAGE:Used Car Loan,RC Check,Not found on re-query,False
90,PAGE:Used Car Loan,View More Cars,Dealer/Car skipped,True
91,PAGE:Car Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
92,PAGE:Calculator,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
93,PAGE:My Cars,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
94,PAGE:My Cars,Explore More,Not found on re-query,False
95,PAGE:Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
1,HOME,Login,Login/Signup skipped,True
2,HOME,"DREAM CARS
Hyderabad",Not found on re-query,False
3,HOME,Download Nxcar,Clicked successfully,True
4,HOME,Buy Car,Clicked successfully,True
5,HOME,Sell Car,Clicked successfully,True
6,HOME,Used Car Loan,Clicked successfully,True
7,HOME,Car Services,Clicked successfully,True
8,HOME,Calculator,Clicked successfully,True
9,HOME,My Cars,Dealer/Car tested once - Clicked successfully,True
10,HOME,Listing,Clicked successfully,True
11,HOME,Services,Clicked successfully,True
12,HOME,Catalog,Clicked successfully,True
13,HOME,Loan,Clicked successfully,True
14,HOME,Photos,Clicked successfully,True
15,HOME,About Us,Clicked successfully,True
16,HOME,Blogs,Clicked successfully,True
17,HOME,Contact Us,Clicked successfully,True
18,HOME,FAQs,Clicked successfully,True
19,HOME,Buy Cars,Dealer/Car skipped,True
20,HOME,Sell Cars,Dealer/Car skipped,True
21,HOME,Partners,Clicked successfully,True
22,HOME,Used Car Dealers,Clicked successfully,True
23,HOME,Privacy Policy,Clicked successfully,True
24,HOME,Terms Of Use,Clicked successfully,True
25,HOME,Grievance Policy,Clicked successfully,True
26,HOME,Service Partners,Clicked successfully,True
27,PAGE:Download Nxcar,Download Nxcar,"Nav click failed: ElementHandle.click: Timeout 3000ms exceeded.
Call log:
  - attempting click action
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
    - waiting 20ms
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 100ms
    5 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 500ms
",False
28,PAGE:Buy Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
29,PAGE:Buy Car,"ILLUSION ENTERPRISES
Mumbai",Not found on re-query,False
30,PAGE:Buy Car,"MAHADEV MOTORS
Mumbai",Not found on re-query,False
31,PAGE:Buy Car,"A.P. CARS
Hyderabad",Not found on re-query,False
32,PAGE:Buy Car,"URBAN MECHINES
Hyderabad",Not found on re-query,False
33,PAGE:Buy Car,"EMPIRE CARS
Hyderabad",Not found on re-query,False
34,PAGE:Buy Car,"SAGAR CAR'S
Bangalore",Not found on re-query,False
35,PAGE:Buy Car,"Car Vision
Bangalore",Not found on re-query,False
36,PAGE:Buy Car,"Aarya Cars
Mumbai",Dealer/Car skipped,True
37,PAGE:Buy Car,"SARJ AUTOS
Delhi",Not found on re-query,False
38,PAGE:Buy Car,"YOUR CARS
Hyderabad",Not found on re-query,False
39,PAGE:Buy Car,"OK CARS
Kolkata",Not found on re-query,False
40,PAGE:Buy Car,"Auto Brand
Kolkata",Not found on re-query,False
41,PAGE:Buy Car,"A.K. Motors
Delhi",Dealer/Car skipped,True
42,PAGE:Buy Car,"SOHAN CARS
Hyderabad",Not found on re-query,False
43,PAGE:Buy Car,"WHEELER DEALERS
Kolkata",Not found on re-query,False
44,PAGE:Buy Car,"Sachdeva Motors
Delhi",Dealer/Car skipped,True
45,PAGE:Buy Car,"Sheza Cars
Bangalore",Dealer/Car skipped,True
46,PAGE:Buy Car,"LUCKY CARZ
Chandigarh",Not found on re-query,False
47,PAGE:Buy Car,"CHAMPION CARS
Bangalore",Not found on re-query,False
48,PAGE:Buy Car,"Motor Mart
Ghaziabad",Not found on re-query,False
49,PAGE:Buy Car,"Arsh Motors
Faridabad",Dealer/Car skipped,True
50,PAGE:Buy Car,"DREAM DRIVE
Gurgaon",Not found on re-query,False
51,PAGE:Buy Car,"Autobahn Cars & Wheels
Bangalore",Dealer/Car skipped,True
52,PAGE:Buy Car,"KS Cars
Delhi",Dealer/Car skipped,True
53,PAGE:Buy Car,"Trending Cars
Delhi",Dealer/Car skipped,True
54,PAGE:Buy Car,"K.S MOTORS
Hyderabad",Not found on re-query,False
55,PAGE:Buy Car,"Karim Motor
Delhi",Not found on re-query,False
56,PAGE:Buy Car,"CARQUICK
Delhi",Not found on re-query,False
57,PAGE:Buy Car,"Gursons Motors
Delhi",Dealer/Car skipped,True
58,PAGE:Buy Car,"Prime Motors
Delhi",Dealer/Car skipped,True
59,PAGE:Buy Car,"GM MOTORS
Delhi",Not found on re-query,False
60,PAGE:Buy Car,"AUTO TITANS
Ghaziabad",Not found on re-query,False
61,PAGE:Buy Car,"PERFECT CARZ
Bangalore",Not found on re-query,False
62,PAGE:Buy Car,"Mahavir Motors
Pune",Dealer/Car skipped,True
63,PAGE:Buy Car,"JAMADADE MOTORS
Pune",Not found on re-query,False
64,PAGE:Buy Car,"MAST CARZ
Bangalore",Not found on re-query,False
65,PAGE:Buy Car,"Hemkunt Motors
Delhi",Dealer/Car skipped,True
66,PAGE:Sell Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
67,PAGE:Used Car Loan,"Satguru Motors
Delhi",Dealer/Car tested once - Not found on re-query,False
68,PAGE:Used Car Loan,"City Cars
Bangalore",Dealer/Car skipped,True
69,PAGE:Used Car Loan,"KUBER CARS
Pune",Not found on re-query,False
70,PAGE:Used Car Loan,"Century Carz
Delhi",Dealer/Car skipped,True
71,PAGE:Used Car Loan,"Carobaari
Delhi",Clicked successfully,True
72,PAGE:Used Car Loan,"Car Katta
Pune",Not found on re-query,False
73,PAGE:Used Car Loan,"Hind Motors
Mumbai",Dealer/Car skipped,True
74,PAGE:Used Car Loan,"Shree Ganesh Motors
Mumbai",Dealer/Car skipped,True
75,PAGE:Used Car Loan,"New Apna Car Bazar
Gurgaon",Dealer/Car skipped,True
76,PAGE:Used Car Loan,"Truvic Cars
Hyderabad",Dealer/Car skipped,True
77,PAGE:Used Car Loan,"Rajesh Pre-Owned Cars
Hyderabad",Dealer/Car skipped,True
78,PAGE:Used Car Loan,"GOLDEN MOTORS
Hyderabad",Not found on re-query,False
79,PAGE:Used Car Loan,"CAR DUKAN
Hyderabad",Not found on re-query,False
80,PAGE:Used Car Loan,"OM CARS
Hyderabad",Not found on re-query,False
81,PAGE:Used Car Loan,"Auto Traderz
Hyderabad",Not found on re-query,False
82,PAGE:Used Car Loan,"Speed Automotive
Bangalore",Not found on re-query,False
83,PAGE:Used Car Loan,"TOYZ ADDICTION
Delhi",Not found on re-query,False
84,PAGE:Used Car Loan,"ANAVI MOTORS
Hyderabad",Not found on re-query,False
85,PAGE:Used Car Loan,Luxury Cars,Dealer/Car skipped,True
86,PAGE:Used Car Loan,View All Cars,Dealer/Car skipped,True
87,PAGE:Used Car Loan,Book Inspection,Not found on re-query,False
88,PAGE:Used Car Loan,Insurance,Clicked successfully,True
89,PAGE:Used Car Loan,RC Check,Not found on re-query,False
90,PAGE:Used Car Loan,View More Cars,Dealer/Car skipped,True
91,PAGE:Car Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
92,PAGE:Calculator,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
93,PAGE:My Cars,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
94,PAGE:My Cars,Explore More,Not found on re-query,False
95,PAGE:Services,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
96,PAGE:Loan,"Satguru Motors
Delhi",Dealer/Car tested once - Not found on re-query,False
97,PAGE:Loan,"City Cars
Bangalore",Dealer/Car skipped,True
98,PAGE:Loan,"KUBER CARS
Pune",Not found on re-query,False
99,PAGE:Loan,"Century Carz
Delhi",Dealer/Car skipped,True
100,PAGE:Loan,"Carobaari
Delhi",Clicked successfully,True
101,PAGE:Loan,"Car Katta
Pune",Not found on re-query,False
102,PAGE:Loan,"Hind Motors
Mumbai",Dealer/Car skipped,True
103,PAGE:Loan,"Shree Ganesh Motors
Mumbai",Dealer/Car skipped,True
104,PAGE:Loan,"New Apna Car Bazar
Gurgaon",Dealer/Car skipped,True
105,PAGE:Loan,"Truvic Cars
Hyderabad",Dealer/Car skipped,True
106,PAGE:Loan,"Rajesh Pre-Owned Cars
Hyderabad",Dealer/Car skipped,True
107,PAGE:Loan,"GOLDEN MOTORS
Hyderabad",Not found on re-query,False
108,PAGE:Loan,"CAR DUKAN
Hyderabad",Not found on re-query,False
109,PAGE:Loan,"OM CARS
Hyderabad",Not found on re-query,False
110,PAGE:Loan,"Auto Traderz
Hyderabad",Not found on re-query,False
111,PAGE:Loan,"Speed Automotive
Bangalore",Not found on re-query,False
112,PAGE:Loan,"TOYZ ADDICTION
Delhi",Not found on re-query,False
113,PAGE:Loan,"ANAVI MOTORS
Hyderabad",Not found on re-query,False
114,PAGE:Loan,Luxury Cars,Dealer/Car skipped,True
115,PAGE:Loan,View All Cars,Dealer/Car skipped,True
116,PAGE:Loan,Book Inspection,Not found on re-query,False
117,PAGE:Loan,Insurance,Clicked successfully,True
118,PAGE:Loan,RC Check,Not found on re-query,False
119,PAGE:Loan,View More Cars,Dealer/Car skipped,True
1,HOME,Login,Login/Signup skipped,True
2,HOME,"DREAM CARS
Hyderabad",Not found on re-query,False
3,HOME,Download Nxcar,Clicked successfully,True
4,HOME,Buy Car,Clicked successfully,True
5,HOME,Sell Car,Clicked successfully,True
6,HOME,Used Car Loan,Clicked successfully,True
7,HOME,Car Services,Clicked successfully,True
8,HOME,Calculator,Clicked successfully,True
9,HOME,My Cars,Dealer/Car tested once - Clicked successfully,True
10,HOME,Listing,Clicked successfully,True
11,HOME,Services,Clicked successfully,True
12,HOME,Catalog,Clicked successfully,True
13,HOME,Loan,Clicked successfully,True
14,HOME,Photos,Clicked successfully,True
15,HOME,About Us,Clicked successfully,True
16,HOME,Blogs,Clicked successfully,True
17,HOME,Contact Us,Clicked successfully,True
18,HOME,FAQs,Clicked successfully,True
19,HOME,Buy Cars,Dealer/Car skipped,True
20,HOME,Sell Cars,Dealer/Car skipped,True
21,HOME,Partners,Clicked successfully,True
22,HOME,Used Car Dealers,Clicked successfully,True
23,HOME,Privacy Policy,Clicked successfully,True
24,HOME,Terms Of Use,Clicked successfully,True
25,HOME,Grievance Policy,Clicked successfully,True
26,HOME,Service Partners,Clicked successfully,True
27,PAGE:Download Nxcar,Download Nxcar,"Nav click failed: ElementHandle.click: Timeout 3000ms exceeded.
Call log:
  - attempting click action
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
    - waiting 20ms
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 100ms
    5 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <div class=""_button_container_1chz2_108"">…</div> from <main class=""_container_tnmwu_1"">…</main> subtree intercepts pointer events
    - retrying click action
      - waiting 500ms
",False
28,PAGE:Buy Car,Luxury Cars,Dealer/Car tested once - Clicked successfully,True
29,PAGE:Buy Car,"ILLUSION ENTERPRISES
Mumbai",Not found on re-query,False
30,PAGE:Buy Car,"MAHADEV MOTORS
Mumbai",Not found on re-query,False
31,PAGE:Buy Car,"A.P. CARS
Hyderabad",Not found on re-query,False
32,PAGE:Buy Car,"URBAN MECHINES
Hyderabad",Not found on re-query,False
33,PAGE:Buy Car,"EMPIRE CARS
Hyderabad",Not found on re-query,False
34,PAGE:Buy Car,"SAGAR CAR'S
Bangalore",Not found on re-query,False
35,PAGE:Buy Car,"Car Vision
Bangalore",Not found on re-query,False
